PDGid,WP,year,period,ptmin,ptmax,etamin,etamax,SF,SFerr
11,MVA90,2016,X,10,20,-2.5,-2,1.01403,0.0207811
11,MVA90,2016,X,10,20,-2,-1.566,0.961735,0.0168117
11,MVA90,2016,X,10,20,-1.566,-1.444,1,1
11,MVA90,2016,X,10,20,-1.444,-0.8,0.965304,0.0114915
11,MVA90,2016,X,10,20,-0.8,0,0.953165,0.0154604
11,MVA90,2016,X,10,20,0,0.8,0.953576,0.0154604
11,MVA90,2016,X,10,20,0.8,1.444,0.973978,0.0114915
11,MVA90,2016,X,10,20,1.444,1.566,1,1
11,MVA90,2016,X,10,20,1.566,2,0.970626,0.0168117
11,MVA90,2016,X,10,20,2,2.5,0.960916,0.0208804
11,MVA90,2016,X,20,35,-2.5,-2,0.990933,0.00900727
11,MVA90,2016,X,20,35,-2,-1.566,0.95092,0.012309
11,MVA90,2016,X,20,35,-1.566,-1.444,1,1
11,MVA90,2016,X,20,35,-1.444,-0.8,0.943847,0.0177214
11,MVA90,2016,X,20,35,-0.8,0,0.951594,0.0149633
11,MVA90,2016,X,20,35,0,0.8,0.96568,0.0149633
11,MVA90,2016,X,20,35,0.8,1.444,0.947368,0.0177214
11,MVA90,2016,X,20,35,1.444,1.566,1,1
11,MVA90,2016,X,20,35,1.566,2,0.933414,0.012309
11,MVA90,2016,X,20,35,2,2.5,0.952618,0.00900727
11,MVA90,2016,X,35,50,-2.5,-2,0.998792,0.00561881
11,MVA90,2016,X,35,50,-2,-1.566,0.968,0.00968129
11,MVA90,2016,X,35,50,-1.566,-1.444,1,1
11,MVA90,2016,X,35,50,-1.444,-0.8,0.960452,0.00370896
11,MVA90,2016,X,35,50,-0.8,0,0.957494,0.00209852
11,MVA90,2016,X,35,50,0,0.8,0.976378,0.00209852
11,MVA90,2016,X,35,50,0.8,1.444,0.964892,0.00370896
11,MVA90,2016,X,35,50,1.444,1.566,1,1
11,MVA90,2016,X,35,50,1.566,2,0.957014,0.00968129
11,MVA90,2016,X,35,50,2,2.5,0.961222,0.00561881
11,MVA90,2016,X,50,100,-2.5,-2,0.995294,0.00752203
11,MVA90,2016,X,50,100,-2,-1.566,0.976898,0.00245317
11,MVA90,2016,X,50,100,-1.566,-1.444,1,1
11,MVA90,2016,X,50,100,-1.444,-0.8,0.964444,0.00278552
11,MVA90,2016,X,50,100,-0.8,0,0.963374,0.00343039
11,MVA90,2016,X,50,100,0,0.8,0.978795,0.00343039
11,MVA90,2016,X,50,100,0.8,1.444,0.969832,0.00278552
11,MVA90,2016,X,50,100,1.444,1.566,1,1
11,MVA90,2016,X,50,100,1.566,2,0.968271,0.00245317
11,MVA90,2016,X,50,100,2,2.5,0.968894,0.00752203
11,MVA90,2016,X,100,200,-2.5,-2,1.01422,0.0324532
11,MVA90,2016,X,100,200,-2,-1.566,0.982961,0.0104205
11,MVA90,2016,X,100,200,-1.566,-1.444,1,1
11,MVA90,2016,X,100,200,-1.444,-0.8,0.976589,0.010742
11,MVA90,2016,X,100,200,-0.8,0,0.982143,0.00882332
11,MVA90,2016,X,100,200,0,0.8,0.991071,0.00882332
11,MVA90,2016,X,100,200,0.8,1.444,0.989853,0.0108981
11,MVA90,2016,X,100,200,1.444,1.566,1,1
11,MVA90,2016,X,100,200,1.566,2,0.994536,0.0106244
11,MVA90,2016,X,100,200,2,2.5,0.994213,0.0323872
11,MVA90,2016,X,200,500,-2.5,-2,0.966224,0.0894252
11,MVA90,2016,X,200,500,-2,-1.566,0.994524,0.0432415
11,MVA90,2016,X,200,500,-1.566,-1.444,1,1
11,MVA90,2016,X,200,500,-1.444,-0.8,0.980769,0.0248379
11,MVA90,2016,X,200,500,-0.8,0,0.978747,0.0234976
11,MVA90,2016,X,200,500,0,0.8,0.975583,0.0234976
11,MVA90,2016,X,200,500,0.8,1.444,0.984073,0.0251693
11,MVA90,2016,X,200,500,1.444,1.566,1,1
11,MVA90,2016,X,200,500,1.566,2,0.952329,0.0432415
11,MVA90,2016,X,200,500,2,2.5,1.01786,0.0903233
PDGid,WP,year,period,ptmin,ptmax,etamin,etamax,SF,SFerr
11,MVA90,2017,X,10,20,-2.5,-2,0.95,0.0112859
11,MVA90,2017,X,10,20,-2,-1.566,0.965909,0.0251865
11,MVA90,2017,X,10,20,-1.566,-1.444,1,1
11,MVA90,2017,X,10,20,-1.444,-0.8,1.0024,0.0532924
11,MVA90,2017,X,10,20,-0.8,0,0.981413,0.0185314
11,MVA90,2017,X,10,20,0,0.8,0.96556,0.0184154
11,MVA90,2017,X,10,20,0.8,1.444,0.995128,0.0532537
11,MVA90,2017,X,10,20,1.444,1.566,1,1
11,MVA90,2017,X,10,20,1.566,2,0.978409,0.0251865
11,MVA90,2017,X,10,20,2,2.5,0.940534,0.0114607
11,MVA90,2017,X,20,35,-2.5,-2,0.931193,0.0189242
11,MVA90,2017,X,20,35,-2,-1.566,0.941436,0.0224862
11,MVA90,2017,X,20,35,-1.566,-1.444,1,1
11,MVA90,2017,X,20,35,-1.444,-0.8,0.954861,0.0305901
11,MVA90,2017,X,20,35,-0.8,0,0.988304,0.0205876
11,MVA90,2017,X,20,35,0,0.8,0.987254,0.0205876
11,MVA90,2017,X,20,35,0.8,1.444,0.976717,0.0305901
11,MVA90,2017,X,20,35,1.444,1.566,1,1
11,MVA90,2017,X,20,35,1.566,2,0.952328,0.0224862
11,MVA90,2017,X,20,35,2,2.5,0.931114,0.0189242
11,MVA90,2017,X,35,50,-2.5,-2,0.941886,0.0109726
11,MVA90,2017,X,35,50,-2,-1.566,0.958511,0.00693532
11,MVA90,2017,X,35,50,-1.566,-1.444,1,1
11,MVA90,2017,X,35,50,-1.444,-0.8,0.966997,0.00783499
11,MVA90,2017,X,35,50,-0.8,0,0.97677,0.00477149
11,MVA90,2017,X,35,50,0,0.8,0.975851,0.00477149
11,MVA90,2017,X,35,50,0.8,1.444,0.967956,0.00783499
11,MVA90,2017,X,35,50,1.444,1.566,1,1
11,MVA90,2017,X,35,50,1.566,2,0.959574,0.00693532
11,MVA90,2017,X,35,50,2,2.5,0.934283,0.0109726
11,MVA90,2017,X,50,100,-2.5,-2,0.943784,0.0145087
11,MVA90,2017,X,50,100,-2,-1.566,0.965553,0.0053735
11,MVA90,2017,X,50,100,-1.566,-1.444,1,1
11,MVA90,2017,X,50,100,-1.444,-0.8,0.967672,0.00269833
11,MVA90,2017,X,50,100,-0.8,0,0.976165,0.00788041
11,MVA90,2017,X,50,100,0,0.8,0.975242,0.00788041
11,MVA90,2017,X,50,100,0.8,1.444,0.970811,0.00269833
11,MVA90,2017,X,50,100,1.444,1.566,1,1
11,MVA90,2017,X,50,100,1.566,2,0.97286,0.0053735
11,MVA90,2017,X,50,100,2,2.5,0.933118,0.0145087
11,MVA90,2017,X,100,200,-2.5,-2,0.973655,0.0159402
11,MVA90,2017,X,100,200,-2,-1.566,0.97286,0.06004
11,MVA90,2017,X,100,200,-1.566,-1.444,1,1
11,MVA90,2017,X,100,200,-1.444,-0.8,0.969925,0.0351614
11,MVA90,2017,X,100,200,-0.8,0,0.982684,0.0222433
11,MVA90,2017,X,100,200,0,0.8,0.988147,0.0222433
11,MVA90,2017,X,100,200,0.8,1.444,0.977346,0.0351614
11,MVA90,2017,X,100,200,1.444,1.566,1,1
11,MVA90,2017,X,100,200,1.566,2,0.995807,0.0600691
11,MVA90,2017,X,100,200,2,2.5,0.952637,0.0160763
11,MVA90,2017,X,200,500,-2.5,-2,0.867357,0.0595752
11,MVA90,2017,X,200,500,-2,-1.566,0.994512,0.0637457
11,MVA90,2017,X,200,500,-1.566,-1.444,1,1
11,MVA90,2017,X,200,500,-1.444,-0.8,0.978284,0.0593773
11,MVA90,2017,X,200,500,-0.8,0,0.989189,0.0433251
11,MVA90,2017,X,200,500,0,0.8,0.953878,0.042983
11,MVA90,2017,X,200,500,0.8,1.444,0.960428,0.0593773
11,MVA90,2017,X,200,500,1.444,1.566,1,1
11,MVA90,2017,X,200,500,1.566,2,0.961257,0.0633254
11,MVA90,2017,X,200,500,2,2.5,1.06021,0.0695693
PDGid,WP,year,period,ptmin,ptmax,etamin,etamax,SF,SFerr
11,MVA90,2018,X,10,20,-2.5,-2,0.993655,0.0178372
11,MVA90,2018,X,10,20,-2,-1.566,0.976048,0.022876
11,MVA90,2018,X,10,20,-1.566,-1.444,1,1
11,MVA90,2018,X,10,20,-1.444,-0.8,1.0025,0.0150739
11,MVA90,2018,X,10,20,-0.8,0,0.957801,0.0194967
11,MVA90,2018,X,10,20,0,0.8,0.98973,0.0195466
11,MVA90,2018,X,10,20,0.8,1.444,1.01521,0.0150739
11,MVA90,2018,X,10,20,1.444,1.566,1,1
11,MVA90,2018,X,10,20,1.566,2,0.99035,0.022876
11,MVA90,2018,X,10,20,2,2.5,0.994878,0.0178344
11,MVA90,2018,X,20,35,-2.5,-2,0.978799,0.0186996
11,MVA90,2018,X,20,35,-2,-1.566,0.958998,0.0201777
11,MVA90,2018,X,20,35,-1.566,-1.444,1,1
11,MVA90,2018,X,20,35,-1.444,-0.8,0.96702,0.0271481
11,MVA90,2018,X,20,35,-0.8,0,0.968123,0.0179238
11,MVA90,2018,X,20,35,0,0.8,0.974057,0.0179238
11,MVA90,2018,X,20,35,0.8,1.444,0.965517,0.0271481
11,MVA90,2018,X,20,35,1.444,1.566,1,1
11,MVA90,2018,X,20,35,1.566,2,0.95439,0.0201777
11,MVA90,2018,X,20,35,2,2.5,0.96816,0.0186996
11,MVA90,2018,X,35,50,-2.5,-2,0.978912,0.0057735
11,MVA90,2018,X,35,50,-2,-1.566,0.970968,0.00368188
11,MVA90,2018,X,35,50,-1.566,-1.444,1,1
11,MVA90,2018,X,35,50,-1.444,-0.8,0.972467,0.00353568
11,MVA90,2018,X,35,50,-0.8,0,0.975798,0.00296214
11,MVA90,2018,X,35,50,0,0.8,0.976898,0.00296214
11,MVA90,2018,X,35,50,0.8,1.444,0.972315,0.00353568
11,MVA90,2018,X,35,50,1.444,1.566,1,1
11,MVA90,2018,X,35,50,1.566,2,0.968884,0.00368188
11,MVA90,2018,X,35,50,2,2.5,0.972191,0.0057735
11,MVA90,2018,X,50,100,-2.5,-2,0.978094,0.00603242
11,MVA90,2018,X,50,100,-2,-1.566,0.979894,0.00289647
11,MVA90,2018,X,50,100,-1.566,-1.444,1,1
11,MVA90,2018,X,50,100,-1.444,-0.8,0.972885,0.00568335
11,MVA90,2018,X,50,100,-0.8,0,0.975135,0.00429273
11,MVA90,2018,X,50,100,0,0.8,0.978355,0.00429273
11,MVA90,2018,X,50,100,0.8,1.444,0.974863,0.00568335
11,MVA90,2018,X,50,100,1.444,1.566,1,1
11,MVA90,2018,X,50,100,1.566,2,0.980973,0.00289647
11,MVA90,2018,X,50,100,2,2.5,0.955338,0.00603242
11,MVA90,2018,X,100,200,-2.5,-2,0.987778,0.0255006
11,MVA90,2018,X,100,200,-2,-1.566,0.997877,0.0120697
11,MVA90,2018,X,100,200,-1.566,-1.444,1,1
11,MVA90,2018,X,100,200,-1.444,-0.8,0.980583,0.0207189
11,MVA90,2018,X,100,200,-0.8,0,0.976445,0.0114777
11,MVA90,2018,X,100,200,0,0.8,0.98274,0.0116121
11,MVA90,2018,X,100,200,0.8,1.444,0.986928,0.0207525
11,MVA90,2018,X,100,200,1.444,1.566,1,1
11,MVA90,2018,X,100,200,1.566,2,0.977083,0.0114828
11,MVA90,2018,X,100,200,2,2.5,0.965142,0.0251767
11,MVA90,2018,X,200,500,-2.5,-2,0.970588,0.0933371
11,MVA90,2018,X,200,500,-2,-1.566,0.990239,0.0439303
11,MVA90,2018,X,200,500,-1.566,-1.444,1,1
11,MVA90,2018,X,200,500,-1.444,-0.8,0.969432,0.0298259
11,MVA90,2018,X,200,500,-0.8,0,0.991407,0.0359958
11,MVA90,2018,X,200,500,0,0.8,0.94856,0.0354499
11,MVA90,2018,X,200,500,0.8,1.444,0.959913,0.0285261
11,MVA90,2018,X,200,500,1.444,1.566,1,1
11,MVA90,2018,X,200,500,1.566,2,0.941117,0.0394753
11,MVA90,2018,X,200,500,2,2.5,0.976325,0.087475
PDGid,WP,year,period,ptmin,ptmax,etamin,etamax,SF,SFerr
13,mediumID,2016,BCDEF,20,25,-2.4,-2.3,0.996756,0.0148979
13,mediumID,2016,BCDEF,20,25,-2.3,-2.2,0.959421,0.0121467
13,mediumID,2016,BCDEF,20,25,-2.2,-2.1,0.891206,0.0114647
13,mediumID,2016,BCDEF,20,25,-2.1,-2,0.95715,0.00976103
13,mediumID,2016,BCDEF,20,25,-2,-1.7,0.972081,0.0058932
13,mediumID,2016,BCDEF,20,25,-1.7,-1.6,0.991543,0.00887052
13,mediumID,2016,BCDEF,20,25,-1.6,-1.5,1.00074,0.0056917
13,mediumID,2016,BCDEF,20,25,-1.5,-1.4,0.993338,0.0132307
13,mediumID,2016,BCDEF,20,25,-1.4,-1.2,1.00923,0.00935557
13,mediumID,2016,BCDEF,20,25,-1.2,-0.8,1.00578,0.00822354
13,mediumID,2016,BCDEF,20,25,-0.8,-0.5,1.00358,0.00210562
13,mediumID,2016,BCDEF,20,25,-0.5,-0.3,1.00528,0.0144651
13,mediumID,2016,BCDEF,20,25,-0.3,-0.2,0.993477,0.0160727
13,mediumID,2016,BCDEF,20,25,-0.2,0,0.971132,0.0186775
13,mediumID,2016,BCDEF,20,25,0,0.2,1.00028,0.0174314
13,mediumID,2016,BCDEF,20,25,0.2,0.3,0.976287,0.0132917
13,mediumID,2016,BCDEF,20,25,0.3,0.5,1.00764,0.00777724
13,mediumID,2016,BCDEF,20,25,0.5,0.8,1.00389,0.00385266
13,mediumID,2016,BCDEF,20,25,0.8,1.2,1.00506,0.00622305
13,mediumID,2016,BCDEF,20,25,1.2,1.4,1.00569,0.00702872
13,mediumID,2016,BCDEF,20,25,1.4,1.5,1.00351,0.00914422
13,mediumID,2016,BCDEF,20,25,1.5,1.6,1.00381,0.00990501
13,mediumID,2016,BCDEF,20,25,1.6,1.7,0.999993,0.0112534
13,mediumID,2016,BCDEF,20,25,1.7,2,0.982107,0.00934954
13,mediumID,2016,BCDEF,20,25,2,2.1,0.954619,0.0108316
13,mediumID,2016,BCDEF,20,25,2.1,2.2,0.895487,0.0132376
13,mediumID,2016,BCDEF,20,25,2.2,2.3,0.973784,0.0144914
13,mediumID,2016,BCDEF,20,25,2.3,2.4,0.999758,0.0113561
13,mediumID,2016,BCDEF,25,30,-2.4,-2.3,0.988275,0.00777848
13,mediumID,2016,BCDEF,25,30,-2.3,-2.2,0.96418,0.0086176
13,mediumID,2016,BCDEF,25,30,-2.2,-2.1,0.888914,0.00659374
13,mediumID,2016,BCDEF,25,30,-2.1,-2,0.948175,0.00978616
13,mediumID,2016,BCDEF,25,30,-2,-1.7,0.976694,0.00591174
13,mediumID,2016,BCDEF,25,30,-1.7,-1.6,0.993763,0.00667462
13,mediumID,2016,BCDEF,25,30,-1.6,-1.5,0.993696,0.00448829
13,mediumID,2016,BCDEF,25,30,-1.5,-1.4,0.993585,0.00991503
13,mediumID,2016,BCDEF,25,30,-1.4,-1.2,0.99075,0.00377805
13,mediumID,2016,BCDEF,25,30,-1.2,-0.8,0.996985,0.00806713
13,mediumID,2016,BCDEF,25,30,-0.8,-0.5,1.00233,0.00557858
13,mediumID,2016,BCDEF,25,30,-0.5,-0.3,0.994589,0.0107077
13,mediumID,2016,BCDEF,25,30,-0.3,-0.2,0.992638,0.0143713
13,mediumID,2016,BCDEF,25,30,-0.2,0,0.990465,0.0134305
13,mediumID,2016,BCDEF,25,30,0,0.2,0.991644,0.015207
13,mediumID,2016,BCDEF,25,30,0.2,0.3,0.994061,0.0161826
13,mediumID,2016,BCDEF,25,30,0.3,0.5,1.00243,0.0126198
13,mediumID,2016,BCDEF,25,30,0.5,0.8,1.00562,0.00597726
13,mediumID,2016,BCDEF,25,30,0.8,1.2,0.995761,0.00502293
13,mediumID,2016,BCDEF,25,30,1.2,1.4,1.00195,0.00571922
13,mediumID,2016,BCDEF,25,30,1.4,1.5,1.00287,0.00439411
13,mediumID,2016,BCDEF,25,30,1.5,1.6,1.00106,0.00419404
13,mediumID,2016,BCDEF,25,30,1.6,1.7,1.00092,0.00683335
13,mediumID,2016,BCDEF,25,30,1.7,2,0.979772,0.0061678
13,mediumID,2016,BCDEF,25,30,2,2.1,0.953134,0.0109785
13,mediumID,2016,BCDEF,25,30,2.1,2.2,0.890111,0.0099185
13,mediumID,2016,BCDEF,25,30,2.2,2.3,0.959493,0.00782136
13,mediumID,2016,BCDEF,25,30,2.3,2.4,0.97903,0.0066657
13,mediumID,2016,BCDEF,30,40,-2.4,-2.3,0.986242,0.00766569
13,mediumID,2016,BCDEF,30,40,-2.3,-2.2,0.960535,0.00776161
13,mediumID,2016,BCDEF,30,40,-2.2,-2.1,0.89349,0.00420711
13,mediumID,2016,BCDEF,30,40,-2.1,-2,0.946658,0.00234488
13,mediumID,2016,BCDEF,30,40,-2,-1.7,0.978803,0.00107082
13,mediumID,2016,BCDEF,30,40,-1.7,-1.6,0.994172,0.00813545
13,mediumID,2016,BCDEF,30,40,-1.6,-1.5,0.997803,0.00352095
13,mediumID,2016,BCDEF,30,40,-1.5,-1.4,0.994058,0.00408312
13,mediumID,2016,BCDEF,30,40,-1.4,-1.2,0.997309,0.00368609
13,mediumID,2016,BCDEF,30,40,-1.2,-0.8,0.996439,0.00516094
13,mediumID,2016,BCDEF,30,40,-0.8,-0.5,0.995667,0.00696892
13,mediumID,2016,BCDEF,30,40,-0.5,-0.3,0.995002,0.00692032
13,mediumID,2016,BCDEF,30,40,-0.3,-0.2,0.984461,0.00544042
13,mediumID,2016,BCDEF,30,40,-0.2,0,0.993416,0.00475825
13,mediumID,2016,BCDEF,30,40,0,0.2,0.994355,0.00483056
13,mediumID,2016,BCDEF,30,40,0.2,0.3,0.986635,0.00413744
13,mediumID,2016,BCDEF,30,40,0.3,0.5,0.99632,0.00674447
13,mediumID,2016,BCDEF,30,40,0.5,0.8,0.997693,0.00399794
13,mediumID,2016,BCDEF,30,40,0.8,1.2,0.996449,0.00478699
13,mediumID,2016,BCDEF,30,40,1.2,1.4,0.998511,0.00465983
13,mediumID,2016,BCDEF,30,40,1.4,1.5,0.999568,0.00361042
13,mediumID,2016,BCDEF,30,40,1.5,1.6,1.0013,0.00271479
13,mediumID,2016,BCDEF,30,40,1.6,1.7,0.999556,0.00227595
13,mediumID,2016,BCDEF,30,40,1.7,2,0.982132,0.00364686
13,mediumID,2016,BCDEF,30,40,2,2.1,0.959345,0.00302557
13,mediumID,2016,BCDEF,30,40,2.1,2.2,0.883509,0.00428513
13,mediumID,2016,BCDEF,30,40,2.2,2.3,0.963438,0.00337364
13,mediumID,2016,BCDEF,30,40,2.3,2.4,0.990185,0.00495705
13,mediumID,2016,BCDEF,40,50,-2.4,-2.3,0.986616,0.00405193
13,mediumID,2016,BCDEF,40,50,-2.3,-2.2,0.967241,0.00319382
13,mediumID,2016,BCDEF,40,50,-2.2,-2.1,0.897339,0.00413834
13,mediumID,2016,BCDEF,40,50,-2.1,-2,0.952402,0.00360806
13,mediumID,2016,BCDEF,40,50,-2,-1.7,0.980906,0.00140591
13,mediumID,2016,BCDEF,40,50,-1.7,-1.6,0.996598,0.00172231
13,mediumID,2016,BCDEF,40,50,-1.6,-1.5,0.995824,0.00631682
13,mediumID,2016,BCDEF,40,50,-1.5,-1.4,0.994716,0.00224525
13,mediumID,2016,BCDEF,40,50,-1.4,-1.2,0.998459,0.00873505
13,mediumID,2016,BCDEF,40,50,-1.2,-0.8,0.996267,0.00123653
13,mediumID,2016,BCDEF,40,50,-0.8,-0.5,0.995668,0.00111019
13,mediumID,2016,BCDEF,40,50,-0.5,-0.3,0.997767,0.00141821
13,mediumID,2016,BCDEF,40,50,-0.3,-0.2,0.985163,0.00275985
13,mediumID,2016,BCDEF,40,50,-0.2,0,0.993495,0.00228644
13,mediumID,2016,BCDEF,40,50,0,0.2,0.996132,0.00200737
13,mediumID,2016,BCDEF,40,50,0.2,0.3,0.989162,0.00223334
13,mediumID,2016,BCDEF,40,50,0.3,0.5,0.997384,0.00222674
13,mediumID,2016,BCDEF,40,50,0.5,0.8,0.997184,0.00136604
13,mediumID,2016,BCDEF,40,50,0.8,1.2,0.996904,0.00161706
13,mediumID,2016,BCDEF,40,50,1.2,1.4,1.00041,0.00328027
13,mediumID,2016,BCDEF,40,50,1.4,1.5,1.00202,0.004309
13,mediumID,2016,BCDEF,40,50,1.5,1.6,1.00295,0.00498683
13,mediumID,2016,BCDEF,40,50,1.6,1.7,1.00225,0.004305
13,mediumID,2016,BCDEF,40,50,1.7,2,0.985208,0.00276059
13,mediumID,2016,BCDEF,40,50,2,2.1,0.960784,0.00264119
13,mediumID,2016,BCDEF,40,50,2.1,2.2,0.898759,0.00382496
13,mediumID,2016,BCDEF,40,50,2.2,2.3,0.960436,0.00286395
13,mediumID,2016,BCDEF,40,50,2.3,2.4,0.985909,0.00895361
13,mediumID,2016,BCDEF,50,60,-2.4,-2.3,0.980067,0.0109469
13,mediumID,2016,BCDEF,50,60,-2.3,-2.2,0.964975,0.00921879
13,mediumID,2016,BCDEF,50,60,-2.2,-2.1,0.889184,0.00893083
13,mediumID,2016,BCDEF,50,60,-2.1,-2,0.95805,0.00602236
13,mediumID,2016,BCDEF,50,60,-2,-1.7,0.979902,0.00223399
13,mediumID,2016,BCDEF,50,60,-1.7,-1.6,0.994058,0.00349801
13,mediumID,2016,BCDEF,50,60,-1.6,-1.5,0.993821,0.00369322
13,mediumID,2016,BCDEF,50,60,-1.5,-1.4,0.993005,0.00380544
13,mediumID,2016,BCDEF,50,60,-1.4,-1.2,0.993545,0.00283279
13,mediumID,2016,BCDEF,50,60,-1.2,-0.8,0.991003,0.00226986
13,mediumID,2016,BCDEF,50,60,-0.8,-0.5,0.992437,0.00269489
13,mediumID,2016,BCDEF,50,60,-0.5,-0.3,0.996044,0.00376167
13,mediumID,2016,BCDEF,50,60,-0.3,-0.2,0.976989,0.00555488
13,mediumID,2016,BCDEF,50,60,-0.2,0,0.989814,0.00342786
13,mediumID,2016,BCDEF,50,60,0,0.2,0.990385,0.00354237
13,mediumID,2016,BCDEF,50,60,0.2,0.3,0.980959,0.00529249
13,mediumID,2016,BCDEF,50,60,0.3,0.5,0.994771,0.0034754
13,mediumID,2016,BCDEF,50,60,0.5,0.8,0.990684,0.00261801
13,mediumID,2016,BCDEF,50,60,0.8,1.2,0.99571,0.00218981
13,mediumID,2016,BCDEF,50,60,1.2,1.4,0.9891,0.00455592
13,mediumID,2016,BCDEF,50,60,1.4,1.5,0.985406,0.00691565
13,mediumID,2016,BCDEF,50,60,1.5,1.6,0.99644,0.00643462
13,mediumID,2016,BCDEF,50,60,1.6,1.7,0.998166,0.00542446
13,mediumID,2016,BCDEF,50,60,1.7,2,0.98494,0.00238357
13,mediumID,2016,BCDEF,50,60,2,2.1,0.960516,0.00582541
13,mediumID,2016,BCDEF,50,60,2.1,2.2,0.897761,0.00880716
13,mediumID,2016,BCDEF,50,60,2.2,2.3,0.963863,0.0078842
13,mediumID,2016,BCDEF,50,60,2.3,2.4,0.991518,0.0116234
13,mediumID,2016,BCDEF,60,120,-2.4,-2.3,0.992673,0.0158958
13,mediumID,2016,BCDEF,60,120,-2.3,-2.2,0.971158,0.0176791
13,mediumID,2016,BCDEF,60,120,-2.2,-2.1,0.918951,0.0173792
13,mediumID,2016,BCDEF,60,120,-2.1,-2,0.974706,0.0131976
13,mediumID,2016,BCDEF,60,120,-2,-1.7,0.987138,0.00474949
13,mediumID,2016,BCDEF,60,120,-1.7,-1.6,0.993223,0.00747671
13,mediumID,2016,BCDEF,60,120,-1.6,-1.5,1.00223,0.00682707
13,mediumID,2016,BCDEF,60,120,-1.5,-1.4,0.995377,0.00884092
