DeepAK8_V2Training; Object, Year, version, MistaggingRate[%], pT_low[GeV], pT_high[GeV], SF, SF_lowerErr, SF_upperErr
Top,2018, Nominal, 0p1,300,400,1.03,0.08,0.09
Top,2018, Nominal, 0p1,400,480,0.95,0.05,0.05
Top,2018, Nominal, 0p1,480,600,0.91,0.03,0.04
Top,2018, Nominal, 0p1,600,1200,0.95,0.05,0.07
Top,2018, Nominal, 0p5,300,400,1.19,0.12,0.12
Top,2018, Nominal, 0p5,400,480,0.98,0.04,0.04
Top,2018, Nominal, 0p5,480,600,0.96,0.03,0.04
Top,2018, Nominal, 0p5,600,1200,0.97,0.05,0.05
Top,2018, Nominal, 1p0,300,400,1.12,0.09,0.14
Top,2018, Nominal, 1p0,400,480,0.99,0.03,0.04
Top,2018, Nominal, 1p0,480,600,0.99,0.03,0.03
Top,2018, Nominal, 1p0,600,1200,0.98,0.06,0.05
W,2018, Nominal, 0p5,200,300,0.90,0.02,0.02
W,2018, Nominal, 0p5,300,400,0.83,0.02,0.05
W,2018, Nominal, 0p5,400,800,0.87,0.04,0.04
W,2018, Nominal, 1p0,200,300,1.02,0.03,0.02
W,2018, Nominal, 1p0,300,400,0.98,0.06,0.01
W,2018, Nominal, 1p0,400,800,1.02,0.13,0.05
W,2018, Nominal, 5p0,200,300,1.05,0.06,0.11
W,2018, Nominal, 5p0,300,400,1.00,0.08,0.08
W,2018, Nominal, 5p0,400,800,1.16,0.14,0.12
W,2018, MassDecorr, 0p5,200,300,0.81,0.03,0.03
W,2018, MassDecorr, 0p5,300,400,0.81,0.02,0.02
W,2018, MassDecorr, 0p5,400,800,0.77,0.04,0.04
W,2018, MassDecorr, 1p0,200,300,0.87,0.02,0.02
W,2018, MassDecorr, 1p0,300,400,0.86,0.02,0.02
W,2018, MassDecorr, 1p0,400,800,0.82,0.04,0.04
W,2018, MassDecorr, 2p5,200,300,0.92,0.02,0.03
W,2018, MassDecorr, 2p5,300,400,0.92,0.02,0.02
W,2018, MassDecorr, 2p5,400,800,0.87,0.04,0.04
Top,2017, Nominal, 0p1,300,400,1.12,0.10,0.12
Top,2017, Nominal, 0p1,400,480,0.96,0.04,0.05
Top,2017, Nominal, 0p1,480,600,1.00,0.05,0.05
Top,2017, Nominal, 0p1,600,1200,0.93,0.06,0.05
Top,2017, Nominal, 0p5,300,400,1.11,0.08,0.12
Top,2017, Nominal, 0p5,400,480,1.01,0.04,0.04
Top,2017, Nominal, 0p5,480,600,1.05,0.04,0.09
Top,2017, Nominal, 0p5,600,1200,1.00,0.05,0.06
Top,2017, Nominal, 1p0,300,400,1.27,0.13,0.13
Top,2017, Nominal, 1p0,400,480,1.02,0.04,0.05
Top,2017, Nominal, 1p0,480,600,1.06,0.04,0.13
Top,2017, Nominal, 1p0,600,1200,1.03,0.07,0.07
W,2017, Nominal, 0p5,200,300,0.92,0.03,0.02
W,2017, Nominal, 0p5,300,400,0.90,0.06,0.04
W,2017, Nominal, 0p5,400,800,0.89,0.09,0.05
W,2017, Nominal, 1p0,200,300,1.00,0.04,0.04
W,2017, Nominal, 1p0,300,400,0.99,0.07,0.04
W,2017, Nominal, 1p0,400,800,0.74,0.07,0.09
W,2017, Nominal, 5p0,200,300,1.07,0.05,0.12
W,2017, Nominal, 5p0,300,400,1.06,0.08,0.10
W,2017, Nominal, 5p0,400,800,0.92,0.10,0.10
W,2017, MassDecorr, 0p5,200,300,0.85,0.03,0.03
W,2017, MassDecorr, 0p5,300,400,0.85,0.03,0.03
W,2017, MassDecorr, 0p5,400,800,0.86,0.05,0.05
W,2017, MassDecorr, 1p0,200,300,0.91,0.02,0.02
W,2017, MassDecorr, 1p0,300,400,0.90,0.03,0.03
W,2017, MassDecorr, 1p0,400,800,0.89,0.04,0.05
W,2017, MassDecorr, 2p5,200,300,0.96,0.03,0.03
W,2017, MassDecorr, 2p5,300,400,0.95,0.02,0.03
W,2017, MassDecorr, 2p5,400,800,0.98,0.05,0.05
Top,2016, Nominal, 0p1,300,400,0.97,0.08,0.10
Top,2016, Nominal, 0p1,400,480,0.91,0.05,0.05
Top,2016, Nominal, 0p1,480,600,0.99,0.05,0.06
Top,2016, Nominal, 0p1,600,1200,1.00,0.08,0.09
Top,2016, Nominal, 0p5,300,400,1.08,0.10,0.11
Top,2016, Nominal, 0p5,400,480,0.99,0.05,0.06
Top,2016, Nominal, 0p5,480,600,1.03,0.05,0.07
Top,2016, Nominal, 0p5,600,1200,1.29,0.23,0.25
Top,2016, Nominal, 1p0,300,400,1.04,0.08,0.11
Top,2016, Nominal, 1p0,400,480,0.98,0.05,0.05
Top,2016, Nominal, 1p0,480,600,1.11,0.13,0.18
Top,2016, Nominal, 1p0,600,1200,1.24,0.22,0.32
W,2016, Nominal, 0p5,200,300,0.99,0.03,0.04
W,2016, Nominal, 0p5,300,400,0.97,0.06,0.04
W,2016, Nominal, 0p5,400,800,0.91,0.15,0.09
W,2016, Nominal, 1p0,200,300,1.13,0.05,0.04
W,2016, Nominal, 1p0,300,400,1.09,0.05,0.05
W,2016, Nominal, 1p0,400,800,1.00,0.10,0.07
W,2016, Nominal, 5p0,200,300,1.18,0.10,0.20
W,2016, Nominal, 5p0,300,400,1.03,0.13,0.19
W,2016, Nominal, 5p0,400,800,1.04,0.21,0.25
W,2016, MassDecorr, 0p5,200,300,0.85,0.04,0.04
W,2016, MassDecorr, 0p5,300,400,0.83,0.04,0.04
W,2016, MassDecorr, 0p5,400,800,0.69,0.06,0.07
W,2016, MassDecorr, 1p0,200,300,0.89,0.03,0.04
W,2016, MassDecorr, 1p0,300,400,0.86,0.04,0.04
W,2016, MassDecorr, 1p0,400,800,0.73,0.07,0.07
W,2016, MassDecorr, 2p5,200,300,0.95,0.04,0.04
W,2016, MassDecorr, 2p5,300,400,0.91,0.04,0.04
W,2016, MassDecorr, 2p5,400,800,0.84,0.07,0.07
Top,0, Nominal, 0p1,300,400,1.10,0.07,0.08
Top,0, Nominal, 0p1,400,480,1.06,0.06,0.07
Top,0, Nominal, 0p1,480,600,1.04,0.06,0.07
Top,0, Nominal, 0p1,600,1200,1.00,0.09,0.11
Top,0, Nominal, 0p5,300,400,1.23,0.14,0.16
Top,0, Nominal, 0p5,400,480,1.07,0.05,0.10
Top,0, Nominal, 0p5,480,600,1.04,0.05,0.14
Top,0, Nominal, 0p5,600,1200,1.06,0.10,0.18
Top,0, Nominal, 1p0,300,400,1.27,0.16,0.14
Top,0, Nominal, 1p0,400,480,1.11,0.08,0.14
Top,0, Nominal, 1p0,480,600,1.02,0.05,0.08
Top,0, Nominal, 1p0,600,1200,1.18,0.17,0.12
W,0, Nominal, 0p5,200,300,0.98,0.04,0.05
W,0, Nominal, 0p5,300,400,1.00,0.12,0.05
W,0, Nominal, 0p5,400,800,1.05,0.12,0.07
W,0, Nominal, 1p0,200,300,1.01,0.05,0.05
W,0, Nominal, 1p0,300,400,0.99,0.10,0.10
W,0, Nominal, 1p0,400,800,1.15,0.13,0.08
W,0, Nominal, 5p0,200,300,1.07,0.03,0.03
W,0, Nominal, 5p0,300,400,0.99,0.08,0.09
W,0, Nominal, 5p0,400,800,1.17,0.08,0.08
W,0, MassDecorr, 0p5,200,300,0.85,0.03,0.03
W,0, MassDecorr, 0p5,300,400,0.86,0.04,0.04
W,0, MassDecorr, 0p5,400,800,0.86,0.08,0.08
W,0, MassDecorr, 1p0,200,300,0.90,0.03,0.03
W,0, MassDecorr, 1p0,300,400,0.87,0.04,0.04
W,0, MassDecorr, 1p0,400,800,0.92,0.07,0.08
W,0, MassDecorr, 2p5,200,300,0.90,0.02,0.02
W,0, MassDecorr, 2p5,300,400,0.94,0.04,0.04
W,0, MassDecorr, 2p5,400,800,0.94,0.07,0.07
